B	﻿			﻿	未知語						
	と	と	ト	ト	助詞-格助詞			と	ト	和	25826
	すれ	為る	スル	スル	動詞-非自立可能	サ行変格	仮定形-一般	すれ	スレ	和	19537
	ば	ば	バ	バ	助詞-接続助詞			ば	バ	和	30503
	彼	彼	カレ	カレ	代名詞			彼	カレ	和	7330
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	固より	固より	モトヨリ	モトヨリ	副詞			固より	モトヨリ	和	186073
	帰る	返る	カエル	カエル	動詞-一般	五段-ラ行	終止形-一般	帰る	カエル	和	5979
	べき	べし	ベシ	ベシ	助動詞	文語助動詞-ベシ	連体形-一般	べき	ベキ	和	34137
	はず	筈	ハズ	ハズ	名詞-普通名詞-一般			はず	ハズ	和	29740
	で	だ	ダ	ダ	助動詞	助動詞-ダ	連用形-一般	で	デ	和	22916
	あっ	有る	アル	アル	動詞-非自立可能	五段-ラ行	連用形-促音便	あっ	アッ	和	1216
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
	それ	其れ	ソレ	ソレ	代名詞			それ	ソレ	和	21461
	で	で	デ	デ	助詞-格助詞			で	デ	和	25518
	彼	彼	カレ	カレ	代名詞			彼	カレ	和	7330
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	とうとう	到頭	トウトウ	トウトウ	副詞			とうとう	トートー	漢	26080
	帰る	返る	カエル	カエル	動詞-一般	五段-ラ行	連体形-一般	帰る	カエル	和	5979
	事	事	コト	コト	名詞-普通名詞-一般			事	コト	和	12836
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	なっ	成る	ナル	ナル	動詞-非自立可能	五段-ラ行	連用形-促音便	なっ	ナッ	和	28061
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
	せっかく	折角	セッカク	セッカク	副詞			せっかく	セッカク	漢	20169
	来	来る	クル	クル	動詞-非自立可能	カ行変格	連用形-一般	来	キ	和	10518
	た	た	タ	タ	助動詞	助動詞-タ	連体形-一般	た	タ	和	21642
	私	私-代名詞	ワタクシ	ワタクシ	代名詞			私	ワタクシ	和	41274
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	一人	一人	ヒトリ	ヒトリ	名詞-普通名詞-副詞可能			一人	ヒトリ	和	31575
	取り残さ	取り残す	トリノコス	トリノコス	動詞-一般	五段-サ行	未然形-一般	取り残さ	トリノコサ	和	26825
	れ	れる	レル	レル	助動詞	助動詞-レル	連用形-一般	れ	レ	和	40741
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
B	学校	学校	ガッコウ	ガッコウ	名詞-普通名詞-一般			学校	ガッコー	漢	8098
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	授業	授業	ジュギョウ	ジュギョウ	名詞-普通名詞-サ変可能			授業	ジュギョー	漢	18264
	が	が	ガ	ガ	助詞-格助詞			が	ガ	和	7889
	始まる	始まる	ハジマル	ハジマル	動詞-一般	五段-ラ行	終止形-一般	始まる	ハジマル	和	29724
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	まだ	未だ	マダ	マダ	副詞			まだ	マダ	和	35745
	大分	オオイタ	オオイタ	オオイタ	名詞-固有名詞-地名-一般			大分	オーイタ	固	4528
	日数	日数	ニッスウ	ニッスウ	名詞-普通名詞-一般			日数	ニッスー	漢	28434
	が	が	ガ	ガ	助詞-格助詞			が	ガ	和	7889
	ある	有る	アル	アル	動詞-非自立可能	五段-ラ行	連体形-一般	ある	アル	和	1216
	の	の	ノ	ノ	助詞-準体助詞			の	ノ	和	28990
	で	だ	ダ	ダ	助動詞	助動詞-ダ	連用形-一般	で	デ	和	22916
	鎌倉	カマクラ	カマクラ	カマクラ	名詞-固有名詞-地名-一般			鎌倉	カマクラ	固	7055
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	おっ	居る	オル	オル	動詞-非自立可能	五段-ラ行	連用形-促音便	おっ	オッ	和	5360
	て	て	テ	テ	助詞-接続助詞			て	テ	和	24874
	も	も	モ	モ	助詞-係助詞			も	モ	和	37562
	よし	良い	ヨイ	ヨシ	形容詞-非自立可能	文語形容詞-ク	終止形-一般	よし	ヨシ	和	38988
	、	、			補助記号-読点			、		記号	24
	帰っ	返る	カエル	カエル	動詞-一般	五段-ラ行	連用形-促音便	帰っ	カエッ	和	5979
	て	て	テ	テ	助詞-接続助詞			て	テ	和	24874
	も	も	モ	モ	助詞-係助詞			も	モ	和	37562
	よい	良い	ヨイ	ヨイ	形容詞-非自立可能	形容詞	終止形-一般	よい	ヨイ	和	38988
	と	と	ト	ト	助詞-格助詞			と	ト	和	25826
	いう	言う	イウ	ユウ	動詞-一般	五段-ワア行	連体形-一般	いう	ユー	和	1571
	境遇	境遇	キョウグウ	キョウグウ	名詞-普通名詞-一般			境遇	キョーグー	漢	9197
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	い	居る	イル	イル	動詞-非自立可能	上一段-ア行	連用形-一般	い	イ	和	2585
	た	た	タ	タ	助動詞	助動詞-タ	連体形-一般	た	タ	和	21642
	私	私-代名詞	ワタクシ	ワタクシ	代名詞			私	ワタクシ	和	41274
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	、	、			補助記号-読点			、		記号	24
	当分	当分	トウブン	トウブン	副詞			当分	トーブン	漢	26127
	元	元	モト	モト	名詞-普通名詞-一般			元	モト	和	37819
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	宿	宿	ヤド	ヤド	名詞-普通名詞-一般			宿	ヤド	和	38356
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	留まる	止まる	トマル	トマル	動詞-一般	五段-ラ行	連体形-一般	留まる	トマル	和	26604
	覚悟	覚悟	カクゴ	カクゴ	名詞-普通名詞-サ変可能			覚悟	カクゴ	漢	6152
	を	を	ヲ	ヲ	助詞-格助詞			を	オ	和	41407
	し	為る	スル	スル	動詞-非自立可能	サ行変格	連用形-一般	し	シ	和	19537
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
	友達	友達	トモダチ	トモダチ	名詞-普通名詞-一般			友達	トモダチ	和	26660
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	中国	中国	チュウゴク	チュウゴク	名詞-固有名詞-地名-国			中国	チューゴク	固	23798
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	ある	有る	アル	アル	動詞-非自立可能	五段-ラ行	連体形-一般	ある	アル	和	1216
	資産	資産	シサン	シサン	名詞-普通名詞-一般			資産	シサン	漢	15263
	家	家	カ	カ	接尾辞-名詞的-一般			家	カ	漢	5580
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	息子	息子	ムスコ	ムスコ	名詞-普通名詞-一般			息子	ムスコ	和	37126
	で	で	デ	デ	助詞-格助詞			で	デ	和	25518
	金	金	カネ	カネ	名詞-普通名詞-一般			金	カネ	和	6927
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	不	不	フ	フ	接頭辞			不	フ	漢	32288
	自由	自由	ジユウ	ジユウ	名詞-普通名詞-形状詞可能			自由	ジユー	漢	18456
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	ない	無い	ナイ	ナイ	形容詞-非自立可能	形容詞	連体形-一般	ない	ナイ	和	27442
	男	男	オトコ	オトコ	名詞-普通名詞-一般			男	オトコ	和	5063
	で	だ	ダ	ダ	助動詞	助動詞-ダ	連用形-一般	で	デ	和	22916
	あっ	有る	アル	アル	動詞-非自立可能	五段-ラ行	連用形-促音便	あっ	アッ	和	1216
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	けれど	けれど	ケレド	ケレド	助詞-接続助詞			けれど	ケレド	和	11238
	も	も	モ	モ	助詞-係助詞			も	モ	和	37562
	、	、			補助記号-読点			、		記号	24
	学校	学校	ガッコウ	ガッコウ	名詞-普通名詞-一般			学校	ガッコー	漢	8098
	が	が	ガ	ガ	助詞-格助詞			が	ガ	和	7889
	学校	学校	ガッコウ	ガッコウ	名詞-普通名詞-一般			学校	ガッコー	漢	8098
	な	だ	ダ	ダ	助動詞	助動詞-ダ	連体形-一般	な	ナ	和	22916
	の	の	ノ	ノ	助詞-準体助詞			の	ノ	和	28990
	と	と	ト	ト	助詞-格助詞			と	ト	和	25826
	年が	年賀	ネンガ	ネンガ	名詞-普通名詞-一般			年が	ネンガ	漢	28936
	年	年	ネン	ネン	名詞-普通名詞-助数詞可能			年	ネン	漢	28927
	な	だ	ダ	ダ	助動詞	助動詞-ダ	連体形-一般	な	ナ	和	22916
	の	の	ノ	ノ	助詞-準体助詞			の	ノ	和	28990
	で	だ	ダ	ダ	助動詞	助動詞-ダ	連用形-一般	で	デ	和	22916
	、	、			補助記号-読点			、		記号	24
	生活	生活	セイカツ	セイカツ	名詞-普通名詞-サ変可能			生活	セーカツ	漢	19728
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	程度	程度	テイド	テイド	名詞-普通名詞-一般			程度	テード	漢	25034
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	私	私-代名詞	ワタクシ	ワタクシ	代名詞			私	ワタクシ	和	41274
	と	と	ト	ト	助詞-格助詞			と	ト	和	25826
	そう	そう	ソウ	ソウ	副詞			そう	ソー	和	20935
	変り	変わり	カワリ	カワリ	名詞-普通名詞-一般			変り	カワリ	和	7439
	も	も	モ	モ	助詞-係助詞			も	モ	和	37562
	し	為る	スル	スル	動詞-非自立可能	サ行変格	未然形-一般	し	シ	和	19537
	なかっ	ない	ナイ	ナイ	助動詞	助動詞-ナイ	連用形-促音便	なかっ	ナカッ	和	27438
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
	したがっ	従う	シタガウ	シタガウ	動詞-一般	五段-ワア行	連用形-促音便	したがっ	シタガッ	和	15407
	て	て	テ	テ	助詞-接続助詞			て	テ	和	24874
	一人ぼっち	独りぼっち	ヒトリボッチ	ヒトリボッチ	名詞-普通名詞-一般			一人ぼっち	ヒトリボッチ	混	31587
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	なっ	成る	ナル	ナル	動詞-非自立可能	五段-ラ行	連用形-促音便	なっ	ナッ	和	28061
	た	た	タ	タ	助動詞	助動詞-タ	連体形-一般	た	タ	和	21642
	私	私-代名詞	ワタクシ	ワタクシ	代名詞			私	ワタクシ	和	41274
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	別	別	ベツ	ベツ	名詞-普通名詞-形状詞可能			別	ベツ	漢	34183
	に	だ	ダ	ダ	助動詞	助動詞-ダ	連用形-ニ	に	ニ	和	22916
	恰好	格好	カッコウ	カッコウ	形状詞-一般			恰好	カッコー	漢	6737
	な	だ	ダ	ダ	助動詞	助動詞-ダ	連体形-一般	な	ナ	和	22916
	宿	宿	ヤド	ヤド	名詞-普通名詞-一般			宿	ヤド	和	38356
	を	を	ヲ	ヲ	助詞-格助詞			を	オ	和	41407
	探す	探す	サガス	サガス	動詞-一般	五段-サ行	連体形-一般	探す	サガス	和	13941
	面倒	面倒	メンドウ	メンドウ	名詞-普通名詞-形状詞可能			面倒	メンドー	漢	37542
	も	も	モ	モ	助詞-係助詞			も	モ	和	37562
	もた	持つ	モツ	モツ	動詞-一般	五段-タ行	未然形-一般	もた	モタ	和	37804
	なかっ	ない	ナイ	ナイ	助動詞	助動詞-ナイ	連用形-促音便	なかっ	ナカッ	和	27438
	た	た	タ	タ	助動詞	助動詞-タ	連体形-一般	た	タ	和	21642
	の	の	ノ	ノ	助詞-準体助詞			の	ノ	和	28990
	で	だ	ダ	ダ	助動詞	助動詞-ダ	連用形-一般	で	デ	和	22916
	ある	有る	アル	アル	動詞-非自立可能	五段-ラ行	終止形-一般	ある	アル	和	1216
	。	。			補助記号-句点			。		記号	25
B	宿	宿	ヤド	ヤド	名詞-普通名詞-一般			宿	ヤド	和	38356
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	鎌倉	カマクラ	カマクラ	カマクラ	名詞-固有名詞-地名-一般			鎌倉	カマクラ	固	7055
	で	で	デ	デ	助詞-格助詞			で	デ	和	25518
	も	も	モ	モ	助詞-係助詞			も	モ	和	37562
	辺鄙	辺鄙	ヘンピ	ヘンピ	名詞-普通名詞-形状詞可能			辺鄙	ヘンピ	漢	34082
	な	だ	ダ	ダ	助動詞	助動詞-ダ	連体形-一般	な	ナ	和	22916
	方角	方角	ホウガク	ホウガク	名詞-普通名詞-一般			方角	ホーガク	漢	34413
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	あっ	有る	アル	アル	動詞-非自立可能	五段-ラ行	連用形-促音便	あっ	アッ	和	1216
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
	玉突き	玉突き	タマツキ	タマツキ	名詞-普通名詞-一般			玉突き	タマツキ	和	58977
	だ	だ	ダ	ダ	助動詞	助動詞-ダ	終止形-一般	だ	ダ	和	22916
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	アイス	アイス-ice	アイス	アイス	名詞-普通名詞-一般			アイス	アイス	外	46370
	クリーム	クリーム-cream	クリーム	クリーム	名詞-普通名詞-一般			クリーム	クリーム	外	10514
	だ	だ	ダ	ダ	助動詞	助動詞-ダ	終止形-一般	だ	ダ	和	22916
	の	の	ノ	ノ	助詞-終助詞			の	ノ	和	28991
	と	と	ト	ト	助詞-格助詞			と	ト	和	25826
	いう	言う	イウ	ユウ	動詞-一般	五段-ワア行	連体形-一般	いう	ユー	和	1571
	ハイカラ	ハイカラ-high collar	ハイカラ	ハイカラ	名詞-普通名詞-形状詞可能			ハイカラ	ハイカラ	外	29356
	な	だ	ダ	ダ	助動詞	助動詞-ダ	連体形-一般	な	ナ	和	22916
	もの	物	モノ	モノ	名詞-普通名詞-サ変可能			もの	モノ	和	37875
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	長い	長い	ナガイ	ナガイ	形容詞-一般	形容詞	連体形-一般	長い	ナガイ	和	27675
	畷	畷	ナワテ	ナワテ	名詞-普通名詞-一般			畷	ナワテ	和	63740
	を	を	ヲ	ヲ	助詞-格助詞			を	オ	和	41407
	一	一	ヒト	ヒト	名詞-数詞			一	ヒト	和	31499
	つ	つ	ツ	ツ	接尾辞-名詞的-助数詞			つ	ツ	和	24322
	越さ	越す	コス	コス	動詞-一般	五段-サ行	未然形-一般	越さ	コサ	和	12715
	なけれ	ない	ナイ	ナイ	助動詞	助動詞-ナイ	仮定形-一般	なけれ	ナケレ	和	27438
	ば	ば	バ	バ	助詞-接続助詞			ば	バ	和	30503
	手	手	テ	テ	名詞-普通名詞-助数詞可能			手	テ	和	24877
	が	が	ガ	ガ	助詞-格助詞			が	ガ	和	7889
	届か	届く	トドク	トドク	動詞-一般	五段-カ行	未然形-一般	届か	トドカ	和	26509
	なかっ	ない	ナイ	ナイ	助動詞	助動詞-ナイ	連用形-促音便	なかっ	ナカッ	和	27438
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
	車	車	クルマ	クルマ	名詞-普通名詞-一般			車	クルマ	和	10533
	で	で	デ	デ	助詞-格助詞			で	デ	和	25518
	行っ	行く	イク	イク	動詞-非自立可能	五段-カ行	連用形-促音便	行っ	イッ	和	1713
	て	て	テ	テ	助詞-接続助詞			て	テ	和	24874
	も	も	モ	モ	助詞-係助詞			も	モ	和	37562
	二十	二十	ニジュウ	ニジュウ	名詞-数詞			二十	ニジュー	漢	28353
	銭	銭	セン	セン	名詞-普通名詞-助数詞可能			銭	セン	漢	20391
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	取ら	取る	トル	トル	動詞-一般	五段-ラ行	未然形-一般	取ら	トラ	和	26854
	れ	れる	レル	レル	助動詞	助動詞-レル	連用形-一般	れ	レ	和	40741
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
	けれど	けれど	ケレド	ケレド	接続詞			けれど	ケレド	和	11237
	も	も	モ	モ	助詞-係助詞			も	モ	和	37562
	個人	個人	コジン	コジン	名詞-普通名詞-一般			個人	コジン	漢	12710
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	別荘	別荘	ベッソウ	ベッソウ	名詞-普通名詞-一般			別荘	ベッソー	漢	34170
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	そこここ	其処此処	ソコココ	ソコココ	代名詞			そこここ	ソコココ	和	21278
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	いく	幾	イク	イク	名詞-数詞			いく	イク	和	1711
	つ	つ	ツ	ツ	接尾辞-名詞的-助数詞			つ	ツ	和	24322
	で	で	デ	デ	助詞-格助詞			で	デ	和	25518
	も	も	モ	モ	助詞-係助詞			も	モ	和	37562
	建て	立てる	タテル	タテル	動詞-一般	下一段-タ行	未然形-一般	建て	タテ	和	22506
	られ	られる	ラレル	ラレル	助動詞	助動詞-レル	連用形-一般	られ	ラレ	和	39787
	て	て	テ	テ	助詞-接続助詞			て	テ	和	24874
	い	居る	イル	イル	動詞-非自立可能	上一段-ア行	連用形-一般	い	イ	和	2585
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
	それ	其れ	ソレ	ソレ	代名詞			それ	ソレ	和	21461
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	海	海	ウミ	ウミ	名詞-普通名詞-一般			海	ウミ	和	3380
	へ	へ	ヘ	ヘ	助詞-格助詞			へ	エ	和	33819
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	ごく	極く	ゴク	ゴク	副詞			ごく	ゴク	和	13422
	近い	近い	チカイ	チカイ	形容詞-一般	形容詞	連体形-一般	近い	チカイ	和	23426
	の	の	ノ	ノ	助詞-準体助詞			の	ノ	和	28990
	で	だ	ダ	ダ	助動詞	助動詞-ダ	連用形-一般	で	デ	和	22916
	海水	海水	カイスイ	カイスイ	名詞-普通名詞-一般			海水	カイスイ	漢	5772
	浴	浴	ヨク	ヨク	接尾辞-名詞的-一般			浴	ヨク	漢	39180
	を	を	ヲ	ヲ	助詞-格助詞			を	オ	和	41407
	やる	遣る	ヤル	ヤル	動詞-非自立可能	五段-ラ行	終止形-一般	やる	ヤル	和	38541
